Table vi_04_q: Entry clearance visas granted by category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.gov.uk/government/statistics/immigration-statistics-year-ending-march-2018-data-tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,Broad category,Applicant type,Category,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1
*Total,*Total,*Total,*Total,"428,907","665,996","569,218","401,303","441,273","686,671","663,693","436,624","446,247","628,923","608,216","379,248","395,013","605,196","590,439","363,957","386,579","576,235","609,481","423,058","407,252","636,871","669,858","430,640","465,214","728,719","686,568","394,916","454,765","707,409","643,211","423,377","458,263","810,151","782,822","445,252","475,474","764,776","771,008","437,305","460,054","793,263","780,027","435,003","445,860","799,736","772,410","460,967","513,958","885,794","822,658","487,940","513,649"
*Total (excl. Visitors and transit),*Total,*Total,*Total (excluding visitors and transit),"121,258","159,061","196,901","109,081","127,537","163,339","216,379","116,437","130,561","148,264","209,755","105,221","116,992","137,881","220,962","108,341","110,464","110,867","240,217","135,902","117,028","123,503","241,981","114,454","129,399","130,579","220,197","84,632","94,493","120,751","208,324","83,972","86,505","122,807","233,095","89,643","92,141","123,625","237,703","92,608","89,356","118,697","234,506","91,448","86,491","141,249","239,945","90,152","93,319","154,003","252,444","95,426","94,181"
Work,*Total,*Total,*Total,"60,550","75,095","58,986","48,835","62,771","74,069","62,269","50,525","60,346","58,054","49,533","37,893","44,125","50,698","48,440","41,448","41,487","44,383","36,945","32,876","38,789","46,005","43,350","32,593","39,861","42,457","37,221","29,771","39,140","41,245","35,402","29,323","35,782","43,996","42,949","32,033","37,344","46,905","45,208","37,690","41,218","44,389","45,115","35,178","39,191","47,106","43,096","34,529","39,387","46,582","43,885","35,277","37,130"
Study,*Total,*Total,*Total (including Short-term study),"29,018","47,079","102,399","28,922","33,157","53,209","115,067","32,896","34,794","53,601","122,489","35,312","39,929","52,679","139,218","42,387","43,530","42,736","178,243","76,555","54,531","52,713","171,574","55,917","66,019","66,140","156,748","34,369","34,660","57,432","150,929","35,079","32,812","58,063","167,487","37,864","34,878","56,085","169,490","33,195","26,372","51,802","164,244","30,501","24,428","68,146","170,695","31,185","28,668","86,637","183,706","31,459","30,817"
Study,*Total,*Total,*Total (excluding Short-term study),"26,335","40,822","96,952","27,475","30,242","40,571","109,284","31,017","31,627","38,156","112,444","30,825","33,980","36,200","125,081","36,714","37,616","28,462","166,289","70,994","47,564","35,336","155,110","47,534","57,106","44,818","135,657","24,289","21,792","32,481","132,281","23,195","18,779","30,155","144,672","25,019","19,062","29,486","149,273","22,220","15,393","29,821","146,004","19,093","11,202","28,516","148,639","18,744","12,913","33,433","159,302","17,888","13,216"
Family,*Total,*Total,*Total,"15,943","17,903","16,958","15,520","16,117","16,997","19,164","17,841","18,892","15,047","16,703","13,747","14,305","13,406","14,061","11,772","12,997","10,625","11,468","14,083","12,393","12,296","13,409","14,211","11,843","9,800","12,926","10,371","10,635","10,492","9,851","9,171","7,344","7,344","9,381","9,093","9,389","7,801","8,315","9,371","9,097","8,376","9,680","10,566","9,449","8,954","9,307","10,082","10,120","7,383","10,254","12,951","10,023"
Dep. joining or accompanying,*Total,*Total,*Total,"6,850","8,385","7,394","5,792","5,888","7,933","8,017","5,721","7,879","11,589","12,281","10,339","11,780","12,327","10,903","6,450","4,787","4,867","3,918","3,908","3,308","4,273","3,959","3,817","3,641","3,584","3,993","2,937","2,558","3,294","3,119","2,729","2,543","3,258","3,369","2,550","2,474","2,969","3,148","2,474","2,308","2,970","2,482","2,030","1,748","2,038","2,293","1,946","2,057","1,818","2,803","2,258","1,509"
Other,*Total,*Total,*Total,"316,546","517,534","383,481","302,234","323,340","534,463","459,176","329,641","324,336","490,632","407,210","281,957","284,874","476,086","377,817","261,900","283,778","473,624","378,907","295,636","298,231","521,584","437,566","324,102","343,850","606,738","475,680","317,468","367,772","594,946","443,910","347,075","379,782","697,490","559,636","363,712","391,389","651,016","544,847","354,575","381,059","685,726","558,506","356,728","371,044","673,492","547,019","383,225","433,726","743,374","582,010","405,995","434,170"
Work,Tier 1 & pre-PBS equivalent,Main applicant,*Total,"1,430","1,806","2,065","2,185","2,226","2,177","2,173","2,370","2,364","2,575","3,048","3,564","4,708","3,596","3,228","5,895","7,906","4,948","2,989","3,008","3,282","4,179","5,017","3,525","4,248","1,401","1,460","1,547","3,560","1,911",420,380,448,454,561,440,572,667,607,843,472,353,402,392,461,468,552,543,718,565,750,678,713
Work,Tier 1 & pre-PBS equivalent,Dependant,*Total,0,713,"1,680","1,599","1,790","1,983","2,000","2,190","1,772","1,160","1,611","1,742","1,880","1,590","1,742","2,986","3,965","4,067","3,231","3,738","3,442","4,535","4,877","4,087","4,006","3,686","3,623","2,848","3,451","2,997","2,761","2,525","2,857","2,564","2,507","1,773","2,012","1,776","1,707","1,670","1,250","1,015",856,649,641,662,691,518,523,619,584,690,599
Work,Tier 2 & pre-PBS equivalent,Main applicant,*Total,"15,909","17,232","18,231","14,842","17,005","18,623","20,669","16,624","18,615","17,027","17,252","12,525","13,465","14,163","16,089","12,120","9,328","8,692","9,577","8,690","10,217","10,304","11,447","7,954","8,985","9,483","11,157","8,463","9,310","10,114","11,065","8,682","10,398","11,530","13,319","10,389","12,099","12,646","14,935","12,783","13,281","12,649","15,489","12,946","13,910","13,256","15,288","12,451","13,786","12,633","14,739","12,248","12,608"
Work,Tier 2 & pre-PBS equivalent,Dependant,*Total,"10,920","12,555","12,377","9,823","12,058","12,537","13,809","11,115","10,759","7,194","7,137","5,005","5,173","4,988","5,845","6,048","6,482","6,977","7,243","6,280","6,796","7,038","8,010","6,424","6,671","7,549","7,954","6,170","6,926","7,636","7,996","6,375","7,860","8,999","9,749","7,738","8,596","10,077","10,291","9,270","9,778","9,580","10,010","8,293","8,987","11,089","10,144","8,181","9,366","10,956","11,588","8,931","9,345"
Work,Tier 5 & pre-PBS equivalent,Main applicant,*Total,"20,948","18,362","13,129","12,212","15,373","15,836","11,206","10,845","15,173","12,296","9,154","8,498","10,915","11,222","10,447","8,414","9,421","10,447","9,336","7,114","10,679","10,347","9,083","6,430","11,327","10,264","8,540","6,496","11,159","10,651","8,234","6,867","9,739","12,055","10,396","7,157","9,044","13,970","10,764","8,399","11,307","12,236","11,445","7,862","9,865","12,001","10,047","7,806","9,646","11,948","9,922","7,065","9,248"
Work,Tier 5 & pre-PBS equivalent,Dependant,*Total,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,59,140,298,258,279,313,369,317,286,346,385,299,288,319,480,283,351,388,606,353,422,430,558,416,492,457,661,468,577,463,715,525,564,480,761,478,570
Work,Non-PBS,Main applicant,*Total,"5,169","11,287","6,082","4,836","5,441","10,990","7,010","4,569","5,471","10,067","5,905","3,901","4,597","10,087","5,917","3,852","3,976","8,806","3,968","3,545","3,904","8,866","4,257","3,584","4,101","9,486","3,821","3,796","4,302","7,408","4,266","4,091","4,008","7,749","5,605","4,044","4,441","7,144","6,153","4,153","4,454","7,904","6,033","4,440","4,586","8,927","5,445","4,336","4,661","9,215","5,362","5,060","3,839"
Work,Non-PBS,Dependant,*Total,22,61,42,54,64,89,74,40,65,44,21,22,9,33,14,19,46,61,78,61,45,118,96,77,76,69,57,45,55,60,56,23,34,47,35,23,20,12,27,13,9,2,1,2,4,7,9,3,2,3,1,3,8
Work,Other,Main applicant,*Total,"6,152","13,079","5,380","3,284","8,814","11,834","5,328","2,772","6,127","7,691","5,405","2,636","3,378","5,019","5,158","2,114",304,245,225,182,145,305,194,195,161,173,224,107,89,149,124,97,87,210,171,116,138,183,166,143,175,193,218,126,160,233,205,166,121,163,178,124,200
Study,Tier 4 & pre-PBS equivalent,Main applicant,*Total,"23,108","37,659","91,050","23,759","26,238","36,580","101,306","26,095","27,778","34,575","104,663","26,759","29,240","31,319","115,360","31,855","32,301","24,603","154,706","61,595","40,995","30,290","142,966","39,535","49,244","39,474","127,747","21,006","18,427","30,281","124,683","19,656","15,404","27,676","135,995","20,533","14,922","26,844","140,912","17,619","12,095","27,959","138,936","15,985","9,167","26,914","142,510","15,941","10,737","31,880","153,171","15,512","11,312"
Study,Tier 4 & pre-PBS equivalent,Dependant,*Total,"3,227","3,163","5,902","3,716","4,004","3,991","7,978","4,922","3,849","3,581","7,781","4,066","4,740","4,881","9,721","4,859","5,315","3,859","11,583","9,399","6,569","5,046","12,144","7,999","7,862","5,344","7,910","3,283","3,365","2,200","7,598","3,539","3,375","2,479","8,677","4,486","4,140","2,642","8,361","4,601","3,298","1,862","7,068","3,108","2,035","1,602","6,129","2,803","2,176","1,553","6,131","2,376","1,904"
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - General,z,z,z,z,z,z,z,z,z,z,z,z,z,265,"2,363","5,146","6,676","3,723","1,787","1,744","1,844","2,841","3,498","1,944","1,829",42,17,6,11,9,1,4,2,3,z,z,1,3,2,1,z,z,1,z,1,z,z,1,z,1,z,z,z
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Investors,z,z,z,z,z,z,z,z,z,z,z,z,z,z,19,24,31,32,53,37,49,41,60,61,44,70,126,91,100,102,147,121,105,156,176,128,213,251,237,471,57,43,46,46,43,40,73,61,75,85,114,81,96
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Entrepreneurs,z,z,z,z,z,z,z,z,z,z,z,z,z,z,6,21,20,23,40,35,40,53,56,40,95,102,123,101,129,167,192,213,303,262,342,259,261,292,277,257,290,216,213,199,213,197,202,200,227,222,229,305,241
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Graduate entrepreneurs,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,2,11,46,72,18,39,44,27,33,25,55,38,44,32,64,53,58,50,105
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Post Study,z,z,z,z,z,z,z,z,z,z,z,z,z,z,241,517,"1,066","1,014","1,049","1,115","1,296","1,216","1,385","1,463","2,260","1,171","1,172","1,323","3,291","1,609",31,z,3,1,1,1,1,z,z,z,z,z,z,z,z,1,z,z,z,z,z,z,z
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Exceptional Talent,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,1,6,13,11,20,15,15,9,20,16,23,20,26,22,21,22,42,36,47,72,97,89,113,85,117,94,102
Work,Tier 1 & pre-PBS equivalent,Main applicant,Tier 1 - Other,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,0,0,0,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Work,Tier 1 & pre-PBS equivalent,Main applicant,International Graduates Scheme,z,z,z,z,z,z,z,z,z,0,244,457,873,539,52,6,5,5,3,0,0,1,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z
Work,Tier 1 & pre-PBS equivalent,Main applicant,Other permit free employment - High value,"1,430","1,806","2,065","2,185","2,226","2,177","2,173","2,370","2,364","2,575","2,804","3,107","3,835","2,792",547,181,108,151,57,77,53,26,18,17,20,16,18,17,15,13,29,27,20,23,20,25,27,29,47,53,60,45,67,86,102,120,136,160,239,119,232,148,169
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - General,z,z,z,z,z,z,z,z,z,z,z,z,z,163,930,"1,993","2,916","2,751","2,162","2,548","2,439","3,462","3,802","3,110","3,054","2,710","2,448","1,824","1,953","1,537","1,327","1,104","1,287","1,136","1,125",837,912,702,550,480,425,340,203,170,126,78,53,32,35,31,19,19,20
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Investors,z,z,z,z,z,z,z,z,z,z,z,z,z,z,48,47,63,53,101,65,72,79,110,111,74,113,214,128,171,231,318,200,197,322,305,214,317,443,414,649,172,160,99,85,67,68,134,104,96,117,205,116,158
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Entrepreneurs,z,z,z,z,z,z,z,z,z,z,z,z,z,z,10,13,18,59,59,44,34,55,92,58,88,105,157,140,191,243,261,259,393,406,548,370,504,544,692,521,615,501,519,375,413,466,472,346,344,401,281,511,368
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Graduate entrepreneurs,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2,1,1,1,7,4,4,12,18,9,3,13,3,10,8,1,9,4,12,11,11,20,14,16
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Post Study,z,z,z,z,z,z,z,z,z,z,z,z,z,z,32,197,465,626,529,859,767,866,833,778,759,748,795,750,"1,126",982,837,954,968,688,514,347,264,62,22,12,9,3,1,1,5,1,0,0,0,0,1,0,2
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Exceptional Talent,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,0,0,3,1,17,7,6,5,11,1,3,4,18,4,16,8,24,10,29,40,28,24,37,59,58,30,35
Work,Tier 1 & pre-PBS equivalent,Dependant,Tier 1 - Other,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,0,0,3,1,0,5,1,2,0,1,0,1,0,2,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Work,Tier 1 & pre-PBS equivalent,Dependant,Other permit free employment - High value,0,713,"1,680","1,599","1,790","1,983","2,000","2,190","1,772","1,160","1,611","1,742","1,880","1,427",722,736,503,575,379,222,125,72,38,30,30,10,8,6,5,1,z,z,3,z,z,z,z,z,z,1,z,z,z,z,z,z,z,z,z,z,z,z,z
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - General,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,17,905,"2,196","2,940","2,515","2,629","2,930","3,138","1,217","1,447","1,946","2,562","1,809","2,106","2,450","2,874","1,990","2,571","2,741","3,773","2,694","3,237","3,291","4,829","3,897","4,168","3,689","5,161","4,348","4,496","4,233","5,307","4,328","4,729","4,325","6,058","4,864","4,528"
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - Intra Company Transfers,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,47,"4,356","5,662","6,091","5,920","7,378","7,164","8,046","6,582","7,375","2,245",753,415,726,654,592,443,515,643,814,426,464,610,642,453,496,614,612,460,516,537,620,327,54,85,93,75,75
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - Intra Company Transfers Short Term,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,"3,005","4,388","3,647","3,679","4,195","4,498","3,741","4,243","4,853","5,336","4,614","5,323","5,320","5,782","5,182","5,065","5,070","6,020","5,069","5,509","5,004","5,640","4,585","5,260","1,895",71,4,3
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - Intra Company Transfers Long Term,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,"2,159","3,276","2,445","2,678","2,713","2,938","2,398","2,916","3,152","3,198","2,530","2,951","3,296","3,470","3,128","3,412","3,148","3,506","2,940","3,277","3,358","3,550","3,106","3,629","6,201","8,329","7,152","7,892"
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - Ministers of Religion,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,1,92,82,120,78,71,89,106,99,92,81,84,85,57,80,86,80,118,121,123,79,68,101,140,89,101,103,130,77,77,79,109,75,91,72,103,79,84
Work,Tier 2 & pre-PBS equivalent,Main applicant,Tier 2 - Sportsperson,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,45,43,128,49,45,47,108,29,54,37,84,57,49,21,70,25,30,14,58,33,29,19,65,24,26,19,46,34,12,24,52,20,17,31,54,28,21
